"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","E",NA,"","","","","","",""
"R1","E","2013-04-08","12:02:22.46","upload","2","complete","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"history","","","","","",""
"R1","E",NA,"date","time","records","","","",""
"R1","E",NA,"03/18/2013","13:39:11.87","48","","","",""
"R1","E",NA,"04/03/2013","07:43:54.15","129","","","",""
"R1","E",NA,"04/08/2013","12:02:22.46","1","","","",""
"R1","E",NA,"04/15/2013","08:28:08.42","1","","","",""
"R1","E",NA,"","","","","","",""
"R1","E","2013-04-03","07:43:54.15","upload","1","complete","","",""
"R1","E","2013-04-04","05:41:34.10","Reader","stopped","--","low","voltage:","9.9V"
"R1","E",NA,"(10.0V","","","","","",""
"R1","E","2013-04-04","05:41:34.10","reader","power","down","","",""
"R1","E","2013-04-04","05:41:34.62","reader","halted","","","",""
"R1","E","2013-04-04","05:41:34.62","closing","database","file","","",""
"R1","E","2013-04-08","10:23:48.54","supply","power","ok","12.5V","",""
"R1","E","2013-04-08","10:23:48.54","database","file","opened","","",""
"R1","E","2013-04-08","10:23:48.54","starting","reader","after","power","up",""
"R1","E","2013-04-08","11:32:32.51","supply","power","ok","12.5V","",""
"R1","E","2013-04-08","11:32:32.51","database","file","opened","","",""
"R1","E","2013-04-08","11:32:32.52","starting","reader","after","power","up",""
"R1","E","2013-04-08","11:35:15.69","parameter","change:","1","antennas","",""
"R1","E","2013-04-08","11:35:25.58","parameter","change:","mux","sequence","1",""
"R1","E","2013-04-08","11:42:54.62","parameter","change:","charge","period","45ms",""
"R1","E","2013-04-08","11:43:13.90","parameter","change:","charge","period","40ms",""
"R1","E","2013-04-08","11:43:25.38","parameter","change:","charge","period","35ms",""
"R1","E","2013-04-08","11:45:21.08","parameter","change:","charge","period","30ms",""
"R1","E","2013-04-08","11:45:42.58","parameter","change:","charge","period","25ms",""
"R1","E","2013-04-08","11:46:11.89","parameter","change:","charge","period","20ms",""
"R1","E","2013-04-08","11:46:40.44","parameter","change:","charge","period","50ms",""
"R1","E","2013-04-08","11:46:59.82","parameter","change:","charge","period","35ms",""
"R1","E","2013-04-08","11:47:21.63","parameter","change:","charge","period","40ms",""
"R1","E","2013-04-08","11:48:21.40","parameter","change:","duty","cycle","pause","100ms"
"R1","E","2013-04-08","11:48:40.79","parameter","change:","duty","cycle","pause","30ms"
"R1","E","2013-04-08","11:49:16.79","parameter","change:","duty","cycle","pause","50ms"
"R1","E","2013-04-08","11:49:22.46","parameter","change:","charge","period","70ms",""
"R1","E","2013-04-08","11:50:17.46","parameter","change:","duty","cycle","pause","100ms"
"R1","E","2013-04-08","11:51:08.98","parameter","change:","charge","period","40ms",""
"R1","E","2013-04-08","11:51:08.48","parameter","change:","duty","cycle","pause","20ms"
"R1","E","2013-04-08","11:51:40.50","parameter","change:","duty","cycle","pause","70ms"
"R1","E","2013-04-08","11:52:05.36","parameter","change:","mux","sequence","2",""
"R1","E","2013-04-08","11:56:39.80","parameter","change:","charge","period","35ms",""
"R1","E","2013-04-08","11:56:51.76","parameter","change:","charge","period","40ms",""
"R1","E","2013-04-08","11:57:54.87","parameter","change:","charge","period","35ms",""
"R1","E","2013-04-08","11:58:15.10","parameter","change:","charge","period","40ms",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"supply","clock","","","","",""
"R1","E",NA,"volts","volts","","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:11.09","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:11.60","","","",""
"R1","E",NA,"0.15","Tx","A2","0.55","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:12.12","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:12.63","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:13.14","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:13.65","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:14.18","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:14.69","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:15.21","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:15.72","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:16.24","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:16.75","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:17.26","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:17.77","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:18.30","","","",""
"R1","E",NA,"0.15","Tx","A2","0.55","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:18.81","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:19.33","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:19.84","","","",""
"R1","E",NA,"0.16","Tx","A2","0.54","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:20.35","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:20.86","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:21.38","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:21.89","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:22.41","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
