"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.04.18","10:24:56","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">AD","","","","","","","",""
"R1","supply","supply","clock","","","","","",""
"R1","amps","volts","volts","","","","","",""
"R1","Rx","0.14","Tx","EA","0.00","10.2","V","3.2","V"
"R1","10:12:24.36","","","","","","","",""
"R1","Rx","0.15","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:24.88","","","",""
"R1","Rx","0.14","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:25.40","","","",""
"R1","Rx","0.15","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:25.91","","","",""
"R1","Rx","0.15","Tx","A1","0.84","A2","0.62","EA","0.36"
"R1","10.2","V","3.2","V","10:12:26.43","","","",""
"R1","Rx","0.15","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:26.94","","","",""
"R1","Rx","0.14","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:27.46","","","",""
"R1","Rx","0.15","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:27.97","","","",""
"R1","Rx","0.14","Tx","A1","0.84","A2","0.65","EA","0.36"
"R1","10.2","V","3.2","V","10:12:28.49","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","16","start","---------","","","",""
"R1","0.7A","(","6.8V","","","","","",""
"R1","---------","upload","16","done","---------","","","",""
"R1","2877","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.04.22","08:07:29","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">a","ad","","AD","","","","",""
"R1","supply","supply","clock","","","","","",""
"R1","amps","volts","volts","","","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:49.13","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:49.64","","","",""
"R1","Rx","0.17","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:54:50.16","","","",""
"R1","Rx","0.16","Tx","A1","0.93","A2","0.77","EA","0.41"
"R1","12.5","V","3.2","V","07:54:50.67","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.5","V","3.2","V","07:54:51.19","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:51.70","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:52.22","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:52.73","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.75","EA","0.42"
"R1","12.5","V","3.2","V","07:54:53.25","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:53.76","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:54:54.28","","","",""
"R1","Rx","0.16","Tx","A1","0.94","A2","0.77","EA","0.41"
"R1","12.4","V","3.2","V","07:54:54.79","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:55.31","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.5","V","3.2","V","07:54:55.82","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.73","EA","0.41"
"R1","12.5","V","3.2","V","07:54:56.34","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.44"
"R1","12.5","V","3.2","V","07:54:56.85","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:57.37","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:57.88","","","",""
"R1","Rx","0.18","Tx","A1","0.92","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:58.39","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:54:58.90","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:54:59.43","","","",""
"R1","Rx","0.18","Tx","A1","0.98","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:54:59.94","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.5","V","3.2","V","07:55:00.46","","","",""
"R1","Rx","0.18","Tx","A1","0.98","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:55:00.97","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:55:01.49","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.5","V","3.2","V","07:55:01.00","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:02.51","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:03.04","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.79","EA","0.43"
"R1","12.4","V","3.2","V","07:55:03.55","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:04.07","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:04.58","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.5","V","3.2","V","07:55:05.09","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.73","EA","0.42"
"R1","12.5","V","3.2","V","07:55:05.60","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:06.12","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:06.63","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.73","EA","0.42"
"R1","12.4","V","3.2","V","07:55:07.15","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.4","V","3.2","V","07:55:07.66","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:08.18","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:08.69","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.75","EA","0.42"
"R1","12.5","V","3.2","V","07:55:09.21","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:09.72","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:10.24","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:10.75","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.5","V","3.2","V","07:55:11.27","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:11.78","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:12.30","","","",""
"R1","Rx","0.17","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:55:12.81","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:13.33","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:13.84","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:14.35","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:14.86","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:15.39","","","",""
"R1","Rx","0.17","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:15.90","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.75","EA","0.42"
"R1","12.4","V","3.2","V","07:55:16.42","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:16.93","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.5","V","3.2","V","07:55:17.44","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:17.95","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:18.47","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:18.98","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.74","EA","0.42"
"R1","12.4","V","3.2","V","07:55:19.51","","","",""
"R1","Rx","0.18","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:20.02","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:20.53","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:21.05","","","",""
"R1","Rx","0.18","Tx","A1","1.01","A2","0.78","EA","0.44"
"R1","12.5","V","3.2","V","07:55:21.56","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:22.08","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:22.59","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:23.11","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.79","EA","0.43"
"R1","12.4","V","3.2","V","07:55:23.62","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:24.14","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:24.65","","","",""
"R1","Rx","0.16","Tx","A1","0.98","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:25.17","","","",""
